Built on: SRV026
Built by: ahschul1
Build date: 2026-02-06 10:43:07
Pull command: apptainer pull clair-mosaic_v0.1.0.sif docker://hkubal/clair-mosaic:v0.1.0

INFO:    Converting OCI blobs to SIF format
INFO:    Starting build...
INFO:    Fetching OCI image...
INFO:    Extracting OCI image...
2026/02/06 10:47:43  warn rootless{dev/agpgart} creating empty file in place of device 10:175
2026/02/06 10:47:43  warn rootless{dev/audio} creating empty file in place of device 14:4
2026/02/06 10:47:43  warn rootless{dev/audio1} creating empty file in place of device 14:20
2026/02/06 10:47:43  warn rootless{dev/audio2} creating empty file in place of device 14:36
2026/02/06 10:47:43  warn rootless{dev/audio3} creating empty file in place of device 14:52
2026/02/06 10:47:43  warn rootless{dev/audioctl} creating empty file in place of device 14:7
2026/02/06 10:47:43  warn rootless{dev/console} creating empty file in place of device 5:1
2026/02/06 10:47:43  warn rootless{dev/dsp} creating empty file in place of device 14:3
2026/02/06 10:47:43  warn rootless{dev/dsp1} creating empty file in place of device 14:19
2026/02/06 10:47:43  warn rootless{dev/dsp2} creating empty file in place of device 14:35
2026/02/06 10:47:43  warn rootless{dev/dsp3} creating empty file in place of device 14:51
2026/02/06 10:47:43  warn rootless{dev/full} creating empty file in place of device 1:7
2026/02/06 10:47:43  warn rootless{dev/kmem} creating empty file in place of device 1:2
2026/02/06 10:47:43  warn rootless{dev/loop0} creating empty file in place of device 7:0
2026/02/06 10:47:43  warn rootless{dev/loop1} creating empty file in place of device 7:1
2026/02/06 10:47:43  warn rootless{dev/loop2} creating empty file in place of device 7:2
2026/02/06 10:47:43  warn rootless{dev/loop3} creating empty file in place of device 7:3
2026/02/06 10:47:43  warn rootless{dev/loop4} creating empty file in place of device 7:4
2026/02/06 10:47:43  warn rootless{dev/loop5} creating empty file in place of device 7:5
2026/02/06 10:47:43  warn rootless{dev/loop6} creating empty file in place of device 7:6
2026/02/06 10:47:43  warn rootless{dev/loop7} creating empty file in place of device 7:7
2026/02/06 10:47:43  warn rootless{dev/mem} creating empty file in place of device 1:1
2026/02/06 10:47:43  warn rootless{dev/midi0} creating empty file in place of device 35:0
2026/02/06 10:47:43  warn rootless{dev/midi00} creating empty file in place of device 14:2
2026/02/06 10:47:43  warn rootless{dev/midi01} creating empty file in place of device 14:18
2026/02/06 10:47:43  warn rootless{dev/midi02} creating empty file in place of device 14:34
2026/02/06 10:47:43  warn rootless{dev/midi03} creating empty file in place of device 14:50
2026/02/06 10:47:43  warn rootless{dev/midi1} creating empty file in place of device 35:1
2026/02/06 10:47:43  warn rootless{dev/midi2} creating empty file in place of device 35:2
2026/02/06 10:47:43  warn rootless{dev/midi3} creating empty file in place of device 35:3
2026/02/06 10:47:43  warn rootless{dev/mixer} creating empty file in place of device 14:0
2026/02/06 10:47:43  warn rootless{dev/mixer1} creating empty file in place of device 14:16
2026/02/06 10:47:43  warn rootless{dev/mixer2} creating empty file in place of device 14:32
2026/02/06 10:47:43  warn rootless{dev/mixer3} creating empty file in place of device 14:48
2026/02/06 10:47:43  warn rootless{dev/mpu401data} creating empty file in place of device 31:0
2026/02/06 10:47:43  warn rootless{dev/mpu401stat} creating empty file in place of device 31:1
2026/02/06 10:47:43  warn rootless{dev/null} creating empty file in place of device 1:3
2026/02/06 10:47:43  warn rootless{dev/port} creating empty file in place of device 1:4
2026/02/06 10:47:43  warn rootless{dev/ram0} creating empty file in place of device 1:0
2026/02/06 10:47:43  warn rootless{dev/ram1} creating empty file in place of device 1:1
2026/02/06 10:47:43  warn rootless{dev/ram10} creating empty file in place of device 1:10
2026/02/06 10:47:43  warn rootless{dev/ram11} creating empty file in place of device 1:11
2026/02/06 10:47:43  warn rootless{dev/ram12} creating empty file in place of device 1:12
2026/02/06 10:47:43  warn rootless{dev/ram13} creating empty file in place of device 1:13
2026/02/06 10:47:43  warn rootless{dev/ram14} creating empty file in place of device 1:14
2026/02/06 10:47:43  warn rootless{dev/ram15} creating empty file in place of device 1:15
2026/02/06 10:47:43  warn rootless{dev/ram16} creating empty file in place of device 1:16
2026/02/06 10:47:43  warn rootless{dev/ram2} creating empty file in place of device 1:2
2026/02/06 10:47:43  warn rootless{dev/ram3} creating empty file in place of device 1:3
2026/02/06 10:47:43  warn rootless{dev/ram4} creating empty file in place of device 1:4
2026/02/06 10:47:43  warn rootless{dev/ram5} creating empty file in place of device 1:5
2026/02/06 10:47:43  warn rootless{dev/ram6} creating empty file in place of device 1:6
2026/02/06 10:47:43  warn rootless{dev/ram7} creating empty file in place of device 1:7
2026/02/06 10:47:43  warn rootless{dev/ram8} creating empty file in place of device 1:8
2026/02/06 10:47:43  warn rootless{dev/ram9} creating empty file in place of device 1:9
2026/02/06 10:47:43  warn rootless{dev/random} creating empty file in place of device 1:8
2026/02/06 10:47:43  warn rootless{dev/rmidi0} creating empty file in place of device 35:64
2026/02/06 10:47:43  warn rootless{dev/rmidi1} creating empty file in place of device 35:65
2026/02/06 10:47:43  warn rootless{dev/rmidi2} creating empty file in place of device 35:66
2026/02/06 10:47:43  warn rootless{dev/rmidi3} creating empty file in place of device 35:67
2026/02/06 10:47:43  warn rootless{dev/sequencer} creating empty file in place of device 14:1
2026/02/06 10:47:43  warn rootless{dev/smpte0} creating empty file in place of device 35:128
2026/02/06 10:47:43  warn rootless{dev/smpte1} creating empty file in place of device 35:129
2026/02/06 10:47:43  warn rootless{dev/smpte2} creating empty file in place of device 35:130
2026/02/06 10:47:43  warn rootless{dev/smpte3} creating empty file in place of device 35:131
2026/02/06 10:47:43  warn rootless{dev/sndstat} creating empty file in place of device 14:6
2026/02/06 10:47:43  warn rootless{dev/tty} creating empty file in place of device 5:0
2026/02/06 10:47:43  warn rootless{dev/tty0} creating empty file in place of device 4:0
2026/02/06 10:47:43  warn rootless{dev/tty1} creating empty file in place of device 4:1
2026/02/06 10:47:43  warn rootless{dev/tty2} creating empty file in place of device 4:2
2026/02/06 10:47:43  warn rootless{dev/tty3} creating empty file in place of device 4:3
2026/02/06 10:47:43  warn rootless{dev/tty4} creating empty file in place of device 4:4
2026/02/06 10:47:43  warn rootless{dev/tty5} creating empty file in place of device 4:5
2026/02/06 10:47:43  warn rootless{dev/tty6} creating empty file in place of device 4:6
2026/02/06 10:47:43  warn rootless{dev/tty7} creating empty file in place of device 4:7
2026/02/06 10:47:43  warn rootless{dev/tty8} creating empty file in place of device 4:8
2026/02/06 10:47:43  warn rootless{dev/tty9} creating empty file in place of device 4:9
2026/02/06 10:47:43  warn rootless{dev/urandom} creating empty file in place of device 1:9
2026/02/06 10:47:43  warn rootless{dev/zero} creating empty file in place of device 1:5
2026/02/06 10:49:13  warn rootless{opt/micromamba/envs/clair-mosaic/bin/tn_models/clair3_models/r104_e81_sup_g5015} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/02/06 10:49:13  warn rootless{opt/micromamba/envs/clair-mosaic/bin/tn_models/hifi} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/02/06 10:49:13  warn rootless{opt/micromamba/envs/clair-mosaic/bin/tn_models/ont} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/02/06 10:49:13  warn rootless{opt/micromamba/envs/clair-mosaic/bin/tn_models/ont_r10} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/02/06 10:49:13  warn rootless{opt/micromamba/envs/clair-mosaic/bin/tn_models/ont_r10_dorado_4khz} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/02/06 10:49:13  warn rootless{opt/micromamba/envs/clair-mosaic/bin/tn_models/ont_r10_dorado_5khz} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/02/06 10:49:13  warn rootless{opt/micromamba/envs/clair-mosaic/bin/tn_models/ont_r10_dorado_hac_4khz} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/02/06 10:49:13  warn rootless{opt/micromamba/envs/clair-mosaic/bin/tn_models/ont_r10_dorado_hac_5khz} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/02/06 10:49:13  warn rootless{opt/micromamba/envs/clair-mosaic/bin/tn_models/ont_r10_dorado_sup_4khz} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/02/06 10:49:13  warn rootless{opt/micromamba/envs/clair-mosaic/bin/tn_models/ont_r10_dorado_sup_5khz} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/02/06 10:49:13  warn rootless{opt/micromamba/envs/clair-mosaic/bin/tn_models/ont_r10_guppy} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/02/06 10:49:14  warn rootless{opt/micromamba/envs/clair-mosaic/bin/tn_models/r104_e81_sup_g5015} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
INFO:    Inserting Apptainer configuration...
INFO:    Creating SIF file...
